=== Sheet: Cover ===
0: ['RENCANA ANGGARAN BIAYA (RAB)', nan]
1: [nan, nan]
2: [nan, nan]
3: ['PEKERJAAN PEMOTONGAN / PERAMPINGAN POHON', nan]
4: ['Berdasarkan SE Ditjen Bina Konstruksi No. 47/SE/Dk/2026', nan]
5: [nan, nan]
6: ['Nama Proyek', 'Pemeliharaan Pohon Jalan / RTH']
7: ['Lokasi', nan]
8: ['Nomor Dokumen', 'RAB-PPH-2026-001']
9: ['Tahun Anggaran', '2026']
10: ['Tanggal RAB', '29 Juni 2026']
11: ['Satuan Harga', 'Rupiah (Rp)']
12: ['Dasar Regulasi', 'SE Ditjen BK No. 47/SE/Dk/2026']
13: ['PPN', '11% (UU HPP No. 7/2021)']
14: ['SMKK', '2,5% dari biaya fisik (Permen PUPR No. 10/2021)']
15: ['Overhead & Profit', '15% dari biaya langsung']
16: ['Pengukuran Diameter', 'DBH = 1,30 m dari permukaan tanah']
17: [nan, nan]
18: [nan, nan]
19: ['Sheet: [ HSD ] · [ AHSP ] · [ RAB Rekapitulasi ] · [ Ringkasan ]', nan]
=== Sheet: HSD ===
0: ['HARGA SATUAN DASAR (HSD) – KOMPONEN UPAH, ALAT & BAHAN', nan, nan, nan, nan, nan, nan]
1: ['Acuan: SE Ditjen Bina Konstruksi No. 47/SE/Dk/2026 | Kementerian Pekerjaan Umum | Tahun Anggaran 2026', nan, nan, nan, nan, nan, nan]
2: ['No.', 'Kode', 'Uraian Komponen', 'Satuan', 'Harga Satuan (Rp)', nan, 'Keterangan']
3: ['A. TENAGA KERJA', nan, nan, nan, nan, nan, nan]
4: ['A.1', 'L.01', 'Pekerja Biasa', 'OH', 120000, nan, 'Rata-rata nasional (sesuaikan HSD daerah)']
5: ['A.2', 'L.02', 'Tukang / Tenaga Terampil (Pemanjat / Operator Chainsaw)', 'OH', 160000, nan, 'Tenaga khusus pemotongan pohon']
6: ['A.3', 'L.03', 'Mandor', 'OH', 185000, nan, 'Pengawas lapangan']
7: ['B. PERALATAN', nan, nan, nan, nan, nan, nan]
8: ['B.1', 'E.01', 'Chainsaw (Gergaji Mesin) – Kecil (diameter ≤ 30 cm)', 'Jam', 45000, nan, 'Sewa termasuk BBM & operator']
9: ['B.2', 'E.02', 'Chainsaw (Gergaji Mesin) – Sedang (31–75 cm)', 'Jam', 65000, nan, 'Sewa termasuk BBM & operator']
10: ['B.3', 'E.03', 'Chainsaw (Gergaji Mesin) – Besar (> 75 cm)', 'Jam', 90000, nan, 'Chainsaw profesional / heavy duty']
11: ['B.4', 'E.04', 'Dump Truck (5–7 ton) – Pengangkutan Limbah Pohon', 'Jam', 350000, nan, 'Termasuk sopir']
12: ['B.5', 'E.05', 'Alat Bantu (Tali, Puli, APD, Tangga) – LS per Hari', 'LS/Hari', 75000, nan, 'APD wajib per SMKK']
13: ['B.6', 'E.06', 'Mesin Wood Chipper / Pencacah Ranting', 'Jam', 120000, nan, 'Untuk pohon besar (opsional)']
14: ['C. BAHAN / MATERIAL', nan, nan, nan, nan, nan, nan]
15: ['C.1', 'M.01', 'BBM (Solar/Bensin) untuk Chainsaw', 'Liter', 13500, nan, 'Harga eceran tertinggi 2026']
16: ['C.2', 'M.02', 'Oli Rantai Chainsaw', 'Liter', 35000, nan, nan]
17: ['C.3', 'M.03', 'Cat Luka Pohon (Tree Wound Sealer)', 'Kaleng', 95000, nan, 'Untuk pekerjaan perampingan/pemangkasan']
=== Sheet: AHSP ===
0: ['ANALISIS HARGA SATUAN PEKERJAAN (AHSP) – PEMOTONGAN / PERAMPINGAN POHON', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
1: ['Acuan: SE Ditjen BK No. 47/SE/Dk/2026 | Overhead & Profit 15% | Satuan per Batang Pohon', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
2: ['No.', 'Kode', 'Uraian Pekerjaan / Komponen', 'Satuan', 'Tenaga Kerja', nan, 'Peralatan', nan, 'Bahan', nan, 'Harga Satuan (Rp)']
3: [nan, nan, nan, nan, 'Koef.', 'Biaya (Rp)', 'Koef.', 'Biaya (Rp)', 'Koef.', 'Biaya (Rp)', nan]
4: ['KELOMPOK A – PERAMPINGAN / PEMANGKASAN POHON (Pohon Tetap Berdiri / Hidup)', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
5: ['A.1 · Perampingan / Pemangkasan Pohon Diameter 5–15 cm (Pohon Kecil / Perdu)  |  Ø 5–15 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
6: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.05, 6000, 0.3, 13500, 0.02, 1900, nan]
7: [nan, nan, 'Tukang / Operator Chainsaw (L.02)', 'OH', 0.08, 12800, 0.01, 750, nan, nan, nan]
8: [nan, nan, 'Mandor (L.03)', 'OH', 0.008, 1480, nan, nan, nan, nan, nan]
9: [nan, nan, 'Chainsaw Kecil (E.01)', 'Jam', nan, nan, 0.3, 13500, nan, nan, nan]
10: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.01, 750, nan, nan, nan]
11: [nan, nan, 'Cat Luka Pohon (M.03)', 'Kaleng', nan, nan, nan, nan, 0.02, 1900, nan]
12: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 36430]
13: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 5464]
14: ['HARGA SATUAN A.1 — Ø 5–15 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 42000]
15: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
16: ['A.2 · Perampingan / Pemangkasan Pohon Diameter 15–30 cm (Pohon Sedang Kecil)  |  Ø 15–30 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
17: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.08, 9600, 0.5, 22500, 0.05, 4750, nan]
18: [nan, nan, 'Tukang / Operator Chainsaw (L.02)', 'OH', 0.12, 19200, 0.015, 1125, nan, nan, nan]
19: [nan, nan, 'Mandor (L.03)', 'OH', 0.01, 1850, nan, nan, nan, nan, nan]
20: [nan, nan, 'Chainsaw Kecil (E.01)', 'Jam', nan, nan, 0.5, 22500, nan, nan, nan]
21: [nan, nan, 'Alat Bantu (E.05)', 'LS/Hari', nan, nan, 0.015, 1125, nan, nan, nan]
22: [nan, nan, 'Cat Luka Pohon (M.03)', 'Kaleng', nan, nan, nan, nan, 0.05, 4750, nan]
23: ['Jumlah Biaya Langsung (D)', nan, nan, nan, nan, nan, nan, nan, nan, nan, 59025]
24: ['Overhead & Profit 15% × D', nan, nan, nan, nan, nan, nan, nan, nan, nan, 8854]
25: ['HARGA SATUAN A.2 — Ø 15–30 cm (per Batang) ← DIBULATKAN', nan, nan, nan, nan, nan, nan, nan, nan, nan, 68000]
26: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
27: ['A.3 · Perampingan / Pemangkasan Pohon Diameter 30–50 cm (Pohon Sedang)  |  Ø 30–50 cm  |  Satuan: Batang', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
28: [nan, nan, 'Pekerja Biasa (L.01)', 'OH', 0.15, 18000, 0.8, 52000, 0.1, 9500, nan]
29: [nan, nan, 'Tukang / Operator Chainsaw (L.02)', 'OH', 0.2, 32000, 0.02, 1500, nan, nan, nan]
30: [nan, nan, 'Mandor (L.03)', 'OH', 0.015, 2775, nan, nan, nan, nan, nan]
